Go.	Va !
She always buys milk.	Elle achÃ¨te toujours du lait.
She arrived in a car.	Elle est arrivÃ©e en voiture.
She bought a chicken.	Elle a achetÃ© un poulet.
She bought a new car.	Elle a achetÃ© une nouvelle voiture.
She bought a tea set.	Elle a achetÃ© un service Ã  thÃ©.
She bought a tea set.	Elle a fait l'acquisition d'un service Ã  thÃ©.
She bought him a car.	Elle lui a achetÃ© une voiture.
She broke into tears.	Elle a Ã©clatÃ© en sanglots.
She broke into tears.	Elle Ã©clata en larmes.
She broke into tears.	Elle a Ã©clatÃ© en larmes.
She burst into tears.	Elle Ã©clata en sanglots.
She burst into tears.	Elle Ã©clata en larmes.
She burst into tears.	Elle a Ã©clatÃ© en larmes.
She can hardly speak.	Elle sait Ã  peine parler.
She can hardly speak.	Elle peut Ã  peine parler.
She can speak French.	Elle sait parler franÃ§ais.
She did it carefully.	Elle le fit soigneusement.
She did it carefully.	Elle l'a fait soigneusement.
She drives very fast.	Elle conduit trÃ¨s vite.
She failed to appear.	Elle ne s'est pas montrÃ©e.
She fell on her face.	Elle est tombÃ©e face au sol.
She felt a bit tired.	Elle se sentit un peu fatiguÃ©e.
She felt like crying.	Elle avait envie de pleurer.
She fixed us a snack.	Elle nous a prÃ©parÃ© un en-cas.
She found him a seat.	Elle lui a trouvÃ© une chaise.
She gave him a watch.	Elle lui a donnÃ© une montre.
She gave him the car.	Elle lui donna la voiture.
She got him to drive.	Elle l'a fait conduire.
She got what he said.	Elle a obtenu ce qu'il avait dit.
She grabbed a shower.	Elle a foncÃ© prendre une douche.
She has a big family.	Elle a une grande famille.
She has a funny face.	Elle a un drÃ´le de visage.
She has a hot temper.	Elle est susceptible.
She has a kind heart.	Elle a bon cÅ“ur.
She has a pure heart.	Elle a le cÅ“ur pur.
She has a round face.	Elle a un visage rond.
She has ten children.	Elle a dix enfants.
She held up her head.	Elle dressa la tÃªte.
She ironed her shirt.	Elle a repassÃ© sa chemise.
She is a blonde girl.	C'est une fille blonde.
She is a good dancer.	C'est une bonne danseuse.
She is a good writer.	Elle est bon Ã©crivain.
She is a pretty girl.	C'est une fille mignonne.
She is a quiet woman.	C'est une femme tranquille.
She is a real beauty.	Elle est une vrai beautÃ©.
She is a real beauty.	C'est une vraie beautÃ©.
She is able to skate.	Elle est capable de patiner.
She is angry with me.	Elle est en colÃ¨re aprÃ¨s moi.
She is bad at sports.	Elle n'est pas bonne en sport.
She is first in line.	Elle est au premier rang.
She is hostile to me.	Elle m'est hostile.
She is in a bad mood.	Elle est de mauvaise humeur.
She is living abroad.	Elle vit actuellement Ã  l'Ã©tranger.
She is making dinner.	Elle prÃ©pare le souper.
She is making dinner.	Elle prÃ©pare le dÃ®ner.
She is making dinner.	Elle prÃ©pare le dÃ©jeuner.
She is my dream girl.	C'est la fille de mes rÃªves.
She is my girlfriend.	C'est ma copine.
She is never on time.	Elle n'est jamais Ã  l'heure.
She is out of danger.	Elle est hors de danger.
She is skipping rope.	Elle saute Ã  la corde.
She is wearing a hat.	Elle porte un chapeau.
She isn't lonely now.	Elle n'est plus seule maintenant.
She knows everything.	Elle sait tout.
She likes these cats.	Elle aime bien ces chats.
She likes word games.	Elle aime les jeux de mots.
She lives in comfort.	Elle vit dans le confort.
She looked up at him.	Elle le regarda d'en bas.
She looks like a boy.	Elle a l'air d'un garÃ§on.
She looks very happy.	Elle semble trÃ¨s contente.
She looks very happy.	Elle a l'air trÃ¨s heureuse.
She looks very young.	Elle paraÃ®t trÃ¨s jeune.
She married a sailor.	Elle s'est mariÃ©e Ã  un marin.
She married a sailor.	Elle a Ã©pousÃ© un marin.
She married a sailor.	Elle Ã©pousa un marin.
She married a sailor.	Elle se maria Ã  un marin.
She may have said so.	Il se peut qu'elle l'ait dit.
She mended her socks.	Elle rÃ©para ses chaussettes.
She missed him a lot.	Il lui manquait beaucoup.
She moved my clothes.	Elle bougea mes vÃªtements.
She moved my clothes.	Elle dÃ©plaÃ§a mes vÃªtements.
She must be well off.	Elle doit Ãªtre fortunÃ©e.
She often comes late.	Elle arrive souvent en retard.
She plays the guitar.	Elle joue de la guitare.
She raised her hands.	Elle leva les mains.
She raised her hands.	Elle a levÃ© les mains.
She raised her voice.	Elle Ã©leva la voix.
She ran for the door.	Elle a couru vers la porte.
She ran out of paper.	Elle n'avait plus de papier.
She sang pretty well.	Elle chantait assez bien.
She seems to be sick.	Elle a l'air d'Ãªtre malade.
She sells vegetables.	Elle vend des lÃ©gumes.
She sent me a letter.	Elle m'a envoyÃ© une lettre.
She served me coffee.	Elle m'a servi un cafÃ©.
She slapped his face.	Elle le gifla.
She spoke impolitely.	Elle parla impoliment.
She spoke impolitely.	Elle a parlÃ© impoliment.
She spoke up for him.	Elle a parlÃ© en sa faveur.
She stole my clothes!	Elle m'a volÃ© mes vÃªtements !
She told him to stop.	Elle lui a dit d'arrÃªter.
She told him to stop.	Elle lui a dit de cesser.
She took pity on him.	Elle a eu pitiÃ© de lui.
She turned on the TV.	Elle a allumÃ© la tÃ©lÃ©.
She used to date him.	Elle sortait avec lui.
She used to hate him.	Elle le dÃ©testait.
She used to love him.	Elle l'aimait.
She wanted to travel.	Elle voulait voyager.
She wants to hug him.	Elle veut le prendre dans ses bras.
She wants to kill me.	Elle veut me tuer.
She was hit by a car.	Elle fut heurtÃ©e par une voiture.
She was very excited.	Elle Ã©tait trÃ¨s excitÃ©e.
She went on a picnic.	Elle est partie en pique-nique.
She went on speaking.	Elle continua Ã  parler.
She went on speaking.	Elle a continuÃ© Ã  parler.
She won't be pleased.	Ã‡a ne va pas lui plaire.
She wore a red dress.	Elle portait une robe rouge.
She's a belly dancer.	Elle est danseuse du ventre.
She's a quiet person.	Elle est d'un naturel calme.
She's an honest girl.	C'est une fille honnÃªte.
She's as busy as Tom.	Elle est aussi occupÃ©e que Tom.
She's eating for two.	Elle mange comme deux.
She's going to Ooita.	Elle va Ã  Ooita.
She's gone on a trip.	Elle est partie en voyage.
She's good at tennis.	Elle est bonne en tennis.
She's got more books.	Elle a plus de livres.
She's not a bad girl.	Ce n'est pas une mauvaise fille.
She's older than Tom.	Elle est plus Ã¢gÃ©e que Tom.
She's older than him.	Elle est plus vieille que lui.
She's scared of dogs.	Elle a peur des chiens.
She's very beautiful.	Elle est trÃ¨s belle.
She's very emotional.	Elle est trÃ¨s Ã©motive.
Sheâ€™s a doctor now.	Elle est dÃ©sormais mÃ©decin.
Should I ask her out?	Devrais-je l'inviter Ã  sortir ?
Should I ask him out?	Devrais-je l'inviter Ã  sortir ?
Should we be worried?	Devrions-nous Ãªtre inquiets ?
Should we be worried?	Devrions-nous Ãªtre inquiÃ¨tes ?
Should we run for it?	Devrions-nous nous y porter candidats ?
Shouldn't we ask Tom?	Ne devrions nous pas demander Ã  Tom ?
Show me a better one.	Montrez-m'en un meilleur.
Show me how it works.	Montre-moi comment Ã§a fonctionne.
Show me how to do it.	Montre-moi comment faire.
Show me some respect.	Montre-moi du respect !
Show me some respect.	Montrez-moi du respect !
Show us the solution.	Montre-nous la solution.
Sit down and shut up.	Asseyez-vous et taisez-vous !
Sit down and shut up.	Assieds-toi et tais-toi !
Sit down and shut up.	Assois-toi et tais-toi !
Sit down and shut up.	Assoyez-vous et taisez-vous !
Size does not matter.	Ce n'est pas la taille qui compte.
Smog hung over Tokyo.	La pollution recouvrait Tokyo.
Smoking is permitted.	Il est permis de fumer.
Snow covered the bus.	La neige a couvert lâ€™autobus.
So much is happening.	Il se passe tellement de choses.
So what do we do now?	Et maintenant, que fait-onâ€¯?
So what does it mean?	Et qu'est-ce que Ã§a signifie ?
So, what do you mean?	Donc, qu'est-ce que tu veux direÂ ?
So, what do you mean?	Alors, que voulez-vous direÂ ?
So, why are you here?	Alors, pourquoi Ãªtes-vous ici ?
So, why are you here?	Alors, pourquoi es-tu ici ?
So, why are you here?	Alors, pourquoi es-tu lÃ  ?
Some people are evil.	Certaines personnes sont mauvaises.
Somebody just called.	Quelqu'un vient d'appeler.
Someone attacked Tom.	Quelqu'un a attaquÃ© Tom.
Someone attacked Tom.	Quelqu'un attaqua Tom.
Someone cut the rope.	Quelqu'un a coupÃ© la corde.
Someone has to do it.	Quelqu'un doit le faire.
Someone might see us.	Quelqu'un pourrait nous voir.
Someone stole my bag.	Quelqu'un m'a volÃ© mon sac.
Someone told me that.	Quelqu'un me l'a dit.
Something is missing.	Quelque chose manque.
Soon it will be gone.	Ã‡a sera bientÃ´t parti.
Soon it will be gone.	Il n'y paraÃ®tra bientÃ´t plus.
Soon it'll be winter.	Ce sera bientÃ´t l'hiver.
Sorry about the mess.	DÃ©solÃ© pour le bordel !
Sorry about the mess.	DÃ©solÃ©e pour le bordel !
Sorry about the mess.	DÃ©solÃ© pour la pagaille !
Sorry about the mess.	DÃ©solÃ©e pour la pagaille !
Sorry for being late.	DÃ©solÃ© d'Ãªtre en retard.
Sorry for being late.	DÃ©solÃ©e d'Ãªtre en retard.
Sorry, we are closed.	DÃ©solÃ©, nous sommes fermÃ©s.
Sorry, we are closed.	DÃ©solÃ©, on est fermÃ©.
Spare me the details.	Epargne-moi les dÃ©tails.
Speak louder, please.	Parlez plus fort, s'il vous plait.
Speak louder, please.	Parle plus fort, s'il te plait.
Speak slowly, please.	Parlez lentement, je vous prie.
Speak slowly, please.	Parle lentement, je te prie.
Stay a little longer.	Reste encore un peu.
Stay out of the rain.	Ne reste pas sous la pluie.
Stay out of the rain.	Ne restez pas sous la pluie.
Stock prices dropped.	Le cours des actions a baissÃ©.
Stop hitting the cat!	ArrÃªte de frapper le chat !
Stop hitting the cat!	Cesse de frapper le chat !
Stop hitting the cat!	ArrÃªtez de frapper le chat !
Stop hitting the cat!	Cessez de frapper le chat !
Stop pulling my hair!	ArrÃªte de me tirer les cheveux !
Stop pulling my hair!	ArrÃªtez de me tirer les cheveux !
Take it, or leave it.	Ã€ prendre ou Ã  laisser.
Take it, or leave it.	C'est Ã  prendre ou Ã  laisser.
Take the garbage out.	Sortez les ordures.
Take the garbage out.	Sortez les dÃ©chets.
Take the garbage out.	Sortez les dÃ©tritus.
Take the garbage out.	Sors les ordures.
Take the garbage out.	Sors les dÃ©tritus.
Take the garbage out.	Sors les dÃ©chets.
Take this table away.	Emportez cette table.
Tell Mary I love her.	Dis Ã  Mary que je l'aime.
Tell me a true story.	Raconte-moi une histoire vraie.
Tell me what you saw.	Dites-moi ce que vous avez vu !
Tell me what you saw.	Dis-moi ce que tu as vu !
Tell me what you see.	Dis-moi ce que tu vois !
Tell me what you see.	Dites-moi ce que vous voyez !
Tell me when to stop.	Dis-moi quand m'arrÃªter.
Tell me when to stop.	Dis-moi quand arrÃªter.
Tell me where Tom is.	Dites-moi oÃ¹ est Tom.
Tell us all about it.	Parle-nous-en !
Tell us all about it.	Parlez-nous-en !
Thank you for coming.	Merci d'Ãªtre venu.
Thank you in advance.	Merci d'avance.
Thank you in advance.	D'avance, merci.
Thanks for having me.	Merci de me recevoir.
Thanks for saving me.	Merci de m'avoir sauvÃ©.
Thanks for saving me.	Merci de m'avoir sauvÃ©e.
Thanks for the drink.	Merci pour le verre !
Thanks for your help.	Merci pour ton aide.
Thanks for your help.	Merci pour votre aide.
Thanks to all of you.	Merci Ã  vous tous.
Thanks to all of you.	Merci Ã  vous toutes.
That can't be denied.	On ne peut pas dire le contraire.
That can't be helped.	On n'y peut rien.
That changes nothing.	Cela ne change rien.
That could take days.	Cela pourrait prendre des jours.
That could've hit me.	Ã‡a aurait pu me toucher.
That did occur to me.	Ã‡a m'est arrivÃ©.
That door won't open.	Cette porte ne veut pas s'ouvrir.
That door won't open.	Cette porte refuse de s'ouvrir.
That door won't open.	Cette porte ne s'ouvrira pas.
That feels very nice.	C'est trÃ¨s agrÃ©able.
That feels very nice.	La sensation en est trÃ¨s agrÃ©able.
That guy is a bandit.	Ce type est un bandit.
That hat becomes you.	Ce chapeau te va bien.
That house is famous.	Cette maison est cÃ©lÃ¨bre.
That is a blue house.	C'est une maison bleue.
That isn't Tom's car.	Ce n'est pas la voiture de Tom.
That looks expensive.	Ã‡a a l'air cher.
That meat is chicken.	Cette viande, c'est du poulet.
That narrows it down.	Ã‡a diminue les possibilitÃ©s.
That one's all yours.	Celui-ci est tout Ã  toi.
That one's all yours.	Celui-ci est tout Ã  vous.
That sounds exciting.	Ã‡a a l'air excitant.
That sounds familiar.	Ã‡a me semble familier.
That sounds familiar.	Ã‡a m'Ã©voque quelque chose de familier.
That sounds horrible.	Ã‡a a l'air horrible.
That stuff is poison.	Ce truc, c'est du poison.
That tastes terrible.	C'est dÃ©goutant.
That tastes terrible.	Ã‡a a un goÃ»t affreux.
That tastes terrible.	Ã‡a a un goÃ»t terrible.
That was a close one.	C'Ã©tait moins une.
That was a close one.	Il s'en est fallu de peu.
That was naive of me.	Ce fut naÃ¯f de ma part.
That was naive of me.	Ã‡a a Ã©tÃ© naÃ¯f de ma part.
That was no accident.	Ce n'Ã©tait pas un accident.
That was really nice.	C'Ã©tait vraiment sympa.
That will not change.	Ã‡a ne changera pas.
That woman is strong.	Cette femme est forte.
That would be unfair.	Ã‡a serait injuste.
That's a big fat lie.	C'est un Ã©norme mensonge.
That's a bit extreme.	C'est un peu extrÃªme.
That's a blatant lie.	C'est un mensonge flagrant.
That's a bright idea.	C'est une brillante idÃ©e.
That's a cheap store.	C'est un magasin bon marchÃ©.
That's a clever idea.	C'est une idÃ©e intelligente.
That's a coincidence.	C'est une coÃ¯ncidence.
That's a good excuse.	C'est une bonne excuse.
That's a good reason.	C'est une bonne raison.
That's a good school.	C'est une bonne Ã©cole.
That's a huge relief.	C'est un immense soulagement.
That's a lame excuse.	C'est une piÃ¨tre excuse.
That's a lot of cash.	C'est beaucoup de liquide.
That's a lot of cash.	C'est beaucoup d'argent liquide.
That's a lot of food.	C'est beaucoup de nourriture.
That's a lot of work.	C'est beaucoup de boulot.
That's a pretty girl.	C'est une jolie fille.
That's a pretty name.	C'est un joli nom.
That's a pretty name.	C'est un joli petit nom.
That's a stupid idea.	C'est une idÃ©e stupide.
That's a stupid name.	C'est un nom idiot.
That's a stupid rule.	C'est une rÃ¨gle stupide.
That's a wise choice.	C'est un choix sage.
That's a woman's job.	C'est un boulot de femme.
That's all I can ask.	C'est tout ce que je peux demander.
That's all I can ask.	C'est tout ce que je puis demander.
That's all I can say.	C'est tout ce que je peux dire.
That's all I do here.	C'est tout ce que je fais ici.
That's all for today.	C'est tout pour aujourd'hui.
That's all she wrote.	Et puis c'est tout.
That's all there was.	C'est tout ce qu'il y avait.
That's all we needed.	C'est tout ce dont nous avions besoin.
That's enough for me.	C'en est assez pour moi.
That's hardly likely.	C'est trÃ¨s improbable.
That's her boyfriend.	C'est son Jules.
That's his specialty.	C'est sa spÃ©cialitÃ©.
That's just how I am.	Je suis comme Ã§a, un point c'est tout.
That's just nonsense.	Ce ne sont que des balivernes.
That's kind of vague.	C'est plutÃ´t vague.
That's my best guess.	C'est ma meilleure hypothÃ¨se.
That's my dictionary.	C'est mon dictionnaire.
That's not an answer.	Ce n'est pas une rÃ©ponse.
That's not an option.	Ã‡a ne constitue pas une option.
That's not happening.	Ce n'est pas en train d'arriver.
That's not how it is.	Ce n'est pas ainsi.
That's not our fault.	Ce n'est pas de notre faute.
That's not the issue.	Ce n'est pas le problÃ¨me.
That's not the point.	Ce n'est pas la question.
That's not the point.	Ce n'est pas le sujet.
That's not very good.	Ce n'est pas trÃ¨s bon.
That's not very nice.	Ce n'est pas trÃ¨s sympa.
That's our best hope.	C'est notre meilleur espoir.
That's probably true.	Cela est probablement vrai.
That's pseudoscience.	C'est de la pseudo-science.
That's quite a story.	C'est une sacrÃ©e histoire.
That's really stupid.	C'est vraiment bÃªte.
That's reason enough.	C'est une raison suffisante.
That's so depressing.	C'est si dÃ©primant.
That's the main gate.	C'est la porte de devant.
That's the main gate.	C'est la porte principale.
That's the way it is.	C'est comme Ã§a.
That's the way it is.	C'est ainsi.
That's too expensive.	C'est trop cher.
That's very possible.	C'est trÃ¨s possible.
That's very touching.	Câ€™est trÃ¨s touchant.
That's what I wanted.	C'est ce que je voulais.
That's what I'd want.	C'est ce que je voudrais.
That's what she said.	C'est ce qu'elle a dit.
That's your business.	Ce sont tes oignons.
That's your decision.	Câ€™est ton choix.
The baby fell asleep.	Le bÃ©bÃ© s'est endormi.
The baby is crawling.	Le bÃ©bÃ© rampe.
The baby is crawling.	Le bÃ©bÃ© marche Ã  quatre pattes.
The baby is crawling.	Le bÃ©bÃ© est en train de ramper.
The baby is crawling.	Le bÃ©bÃ© est en train de marcher Ã  quatre pattes.
The baby is sleeping.	Le bÃ©bÃ© est en train de dormir.
The baby is sleeping.	Le bÃ©bÃ© dort.
The basket was empty.	Le panier Ã©tait vide.
The bathtub is dirty.	La baignoire est sale.
The beer's very cold.	La biÃ¨re est glacÃ©e.
The boy began to cry.	Le garÃ§on se mit Ã  pleurer.
The boy came running.	L'enfant arriva en courant.
The boy stayed quiet.	Le garÃ§on resta tranquille.
The boys are excited.	Les garÃ§ons sont enthousiastes.
The boys are thirsty.	Les garÃ§ons ont soif.
The boys worked hard.	Les garÃ§ons travaillaient dur.
The bridge is closed.	Le pont est fermÃ©.
The car is very fast.	La voiture est trÃ¨s rapide.
The cat is very cute.	Le chat est trÃ¨s mignon.
The clock is ticking.	L'heure tourne.
The clock is ticking.	L'horloge tictaque.
The clock struck ten.	La pendule sonna les dix coups.
The coal bin is full.	Le seau Ã  charbon est plein.
The coat is not mine.	Ce manteau n'est pas le mien.
The curse was broken.	La malÃ©diction a Ã©tÃ© brisÃ©e.
The curse was broken.	La malÃ©diction fut brisÃ©e.
The dog is beautiful.	Le chien est beau.
The dog looks hungry.	Le chien a l'air d'avoir faim.
The dog nipped at me.	Le chien m'a donnÃ© un coup de dent.
The door won't close.	La porte ne se fermera pas.
The feeling's mutual.	Le sentiment est partagÃ©.
The food is terrible.	La nourriture est dÃ©gueulasse.
The food is terrible.	La nourriture est infecte.
The game is not over.	La partie n'est pas terminÃ©e.
The game is not over.	La manche n'est pas terminÃ©e.
The gang is all here.	Toute la bande est lÃ .
The ground seems wet.	Le sol a l'air mouillÃ©.
The heater is broken.	Le chauffage est cassÃ©.
The horse is thirsty.	Le cheval a soif.
The house is haunted.	La maison est hantÃ©e.
The house is on fire!	La maison brÃ»le !
The house was ablaze.	La maison Ã©tait en flammes.
The house went cheap.	La maison est partie pour une bouchÃ©e de pain.
The job is half done.	Le travail est Ã  moitiÃ© fait.
The light bulb burst.	L'ampoule lumineuse Ã©clata.
The lights aren't on.	Les phares ne sont pas allumÃ©s.
The maid made my bed.	La femme de mÃ©nage a fait mon lit.
The maid made my bed.	La bonne a fait mon lit.
The maid made my bed.	La femme de mÃ©nage fit mon lit.
The maid made my bed.	La bonne fit mon lit.
The mail has arrived.	Le courrier est arrivÃ©.
The man looked at me.	L'homme me regarda.
The man looked at me.	L'homme m'a regardÃ©.
The man looked at me.	L'homme m'a regardÃ©e.
The men followed him.	Les hommes le suivirent.
The milk turned sour.	Le lait a tournÃ©.
The monkey came down.	Le singe descendit.
The more, the better.	Le plus sera le mieux.
The old man sat down.	Le vieil homme s'est assis.
The old man sat down.	Le vieil homme s'assit.
The old system works.	L'ancien systÃ¨me fonctionne.
The party was a flop.	La fÃªte a Ã©tÃ© un fiasco.
The past is the past.	Le passÃ© est le passÃ©.
The pie is delicious.	Cette tourte est dÃ©licieuse.
The place was packed.	L'endroit Ã©tait bondÃ©.
The plates are dirty.	Les assiettes sont sales.
The pleasure is mine.	EnchantÃ©.
The pleasure is mine.	Le plaisir est pour moi.
The pleasure is mine.	EnchantÃ©e.
The problem is worse.	Le problÃ¨me est pire.
The professor smiled.	Le professeur sourit.
The proof is trivial.	La dÃ©monstration est triviale.
The reason is simple.	La raison en est trÃ¨s simple.
The red skirt is new.	La jupe rouge est neuve.
The roads were empty.	Les routes Ã©taient dÃ©sertes.
The rumors were true.	Les rumeurs Ã©taient vraies.
The school is closed.	L'Ã©cole est fermÃ©e.
The shotgun went off.	Le fusil s'est dÃ©chargÃ©.
The shower is broken.	La douche est cassÃ©e.
The shower is broken.	La douche ne fonctionne pas.
The soldiers laughed.	Les soldats rirent.
The soul is immortal.	L'Ã¢me est immortelle.
The sound woke me up.	Le bruit m'a rÃ©veillÃ©.
The speaker is young.	L'orateur est jeune.
The speaker is young.	L'oratrice est jeune.
The stakes were high.	Les enjeux Ã©taient Ã©levÃ©s.
The students like it.	Les Ã©tudiants l'apprÃ©cient.
The students like it.	Les Ã©tudiantes l'apprÃ©cient.
The taxi has arrived.	Le taxi est arrivÃ©.
The tiger was killed.	Le tigre fut tuÃ©.
The tiger was killed.	Le tigre a Ã©tÃ© tuÃ©.
The towels are dirty.	Les serviettes sont sales.
The water pipe burst.	La canalisation d'eau a explosÃ©.
The wind calmed down.	Le vent s'est calmÃ©.
The wind calmed down.	Le vent s'apaisa.
The wind was howling.	Le vent hurlait.
The windows are open.	Les fenÃªtres sont ouvertes.
Their feet are dirty.	Elles ont les pieds sales.
There are books here.	Il y a des livres ici.
There are exceptions.	Il y a des exceptions.
There are many rooms.	Il y a beaucoup de piÃ¨ces.
There is a gold coin.	Il y a une piÃ¨ce d'or.
There is another way.	Il y a une autre faÃ§on.
There is no antidote.	Il n'y a pas d'antidote.
There is no solution.	Il n'y a aucune solution.
There isn't any hope.	Il n'y a aucun espoir.
There was no warning.	Il n'y a pas eu d'avertissement.
There were no knives.	Il n'y avait pas de couteaux.
There were survivors.	Il y avait des survivants.
There were survivors.	Il y avait des survivantes.
There were two cakes.	Il y avait deux gÃ¢teaux.
There's a car coming.	Voici une voiture qui arrive.
There's a car coming.	Une voiture arrive.
There's an emergency.	Il y a une urgence.
There's no food left.	Il ne reste pas de nourriture.
There's no food left.	Il ne reste aucune nourriture.
There's no harm done.	Il n'y a pas de mal.
There's no more salt.	Il n'y a plus de sel.
There's no more time.	Le temps est Ã©coulÃ©.
There's no wind here.	Il n'y a pas de vent, ici.
There's not a chance.	Il n'y a aucune chance.
There's nothing here.	Il nâ€™y a rien ici.
These apples are big.	Ces pommes sont grosses.
These aren't my keys.	Ce ne sont pas mes clÃ©s.
These books are mine.	Ces livres sont miens.
These books are ours.	Ces livres sont les nÃ´tres.
These logs are heavy.	Ces journaux sont gros.
These logs are heavy.	Ces bÃ»ches sont lourdes.
These plums are ripe.	Ces prunes sont mÃ»res.
These shoes are hers.	Ces chaussures sont les siennes.
They all have drinks.	Ils ont tous des boissons.
They all have drinks.	Elles ont toutes des boissons.
They always complain.	Ils se plaignent toujours.
They always complain.	Ils se plaignent constamment.
They are approaching.	Ils approchent.
They are approaching.	Elles approchent.
They are five in all.	Ils sont cinq en tout.
They are five in all.	Elles sont cinq en tout.
They are good people.	Ce sont de bonnes gens.
They are not sisters.	Elles ne sont pas sÅ“urs.
They are running now.	Ils courent maintenant.
They began this year.	Ils ont commencÃ© cette annÃ©e.
They cannot be saved.	Ils ne peuvent Ãªtre sauvÃ©s.
They cannot be saved.	Elles ne peuvent Ãªtre sauvÃ©es.
They deserve respect.	Ils mÃ©ritent le respect.
They deserve respect.	Elles mÃ©ritent le respect.
They didn't ask that.	Ils n'ont pas demandÃ© Ã§a.
They do it each week.	Elles le font chaque semaine.
They formed a circle.	Ils formÃ¨rent un cercle.
They formed a circle.	Ils se mirent en cercle.
They grow fruit here.	Ils cultivent des fruits par ici.
They had a good hunt.	Ils ont fait une bonne chasse.
They had an argument.	Ils ont eu une dispute.
They had an argument.	Ils se sont querellÃ©s.
They had fun with us.	Ils se sont amusÃ©s avec nous.
They had fun with us.	Elles se sont amusÃ©es avec nous.
They handled it well.	Ils s'en sont bien dÃ©brouillÃ©s.
They handled it well.	Elles s'en sont bien dÃ©brouillÃ©es.
They handled it well.	Ils l'ont bien gÃ©rÃ©.
They handled it well.	Elles l'ont bien gÃ©rÃ©.
They handled it well.	Ils s'en sont bien sortis.
They handled it well.	Elles s'en sont bien sorties.
They handled it well.	Elles s'y sont bien prises.
They handled it well.	Ils s'y sont bien pris.
They handled it well.	Ils s'en sont bien occupÃ©.
They handled it well.	Elles s'en sont bien occupÃ©.
They have black hair.	Ils sont bruns.
They have explosives.	Ils ont des explosifs.
They have lost a lot.	Elles ont perdu beaucoup.
They have lost a lot.	Ils ont beaucoup perdu.
They know we're cops.	Ils savent que nous sommes des flics.
They know we're cops.	Elles savent que nous sommes des flics.
They know we're here.	Ils savent que nous sommes ici.
They know we're here.	Elles savent que nous sommes ici.
They left without me.	Elles sont parties sans moi.
They left without me.	Ils sont partis sans moi.
They live downstairs.	Ils vivent en-dessous.
They live downstairs.	Elles vivent en-dessous.
They live downstairs.	Ils vivent au-dessous.
They live downstairs.	Elles vivent au-dessous.
They live downstairs.	Ils vivent en bas.
They live downstairs.	Elles vivent en bas.
They live in a house.	Ils vivent dans une maison.
They live in a house.	Ils habitent dans une maison.
They looked relieved.	Ils semblaient soulagÃ©s.
They looked relieved.	Elles avaient l'air soulagÃ©es.
They lost everything.	Ils ont tout perdu.
They lost everything.	Elles ont tout perdu.
They love their kids.	Ils aiment leurs enfants.
They love their kids.	Ils adorent leurs enfants.
They love their kids.	Elles adorent leurs enfants.
They opened the door.	Ils ouvrirent la porte.
They paid separately.	Ils payÃ¨rent sÃ©parÃ©ment.
They paid separately.	Ils ont payÃ© sÃ©parÃ©ment.
They paid separately.	Elles payÃ¨rent sÃ©parÃ©ment.
They paid separately.	Elles ont payÃ© sÃ©parÃ©ment.
They robbed me blind.	Ils m'ont dÃ©pouillÃ©.
They robbed me blind.	Ils m'ont dÃ©pouillÃ©e.
They robbed me blind.	Elles m'ont dÃ©pouillÃ©.
They robbed me blind.	Elles m'ont dÃ©pouillÃ©e.
They sat in a circle.	Ils s'assirent en cercle.
They sat in a circle.	Elles s'assirent en cercle.
They sat in a circle.	Ils se sont assis en cercle.
They sat in a circle.	Elles se sont assises en cercle.
They should have one.	Ils devraient en avoir une.
They should have one.	Elles devraient en avoir un.
They should have one.	Elles devraient en avoir une.
They should have one.	Ils devraient en avoir un.
They should thank me.	Ils devraient me remercier.
They should thank me.	Elles devraient me remercier.
They started dancing.	Ils commencÃ¨rent Ã  danser.
They started dancing.	Elles commencÃ¨rent Ã  danser.
They started dancing.	Ils ont commencÃ© Ã  danser.
They started dancing.	Elles ont commencÃ© Ã  danser.
They stopped talking.	Ils ont cessÃ© de parler.
They stopped talking.	Elles ont cessÃ© de parler.
They stopped to talk.	Ils cessÃ¨rent de parler.
They took a big risk.	Ils ont pris un gros risque.
They took a big risk.	Elles ont pris un gros risque.
They took a big risk.	Ils prirent un gros risque.
They took a big risk.	Elles prirent un gros risque.
They tried to escape.	Ils cherchaient Ã  s'enfuir.
They walked together.	Ils ont marchÃ© ensemble.
They walked together.	Ils marchÃ¨rent ensemble.
They walked upstairs.	Elles montÃ¨rent des escaliers.
They walked upstairs.	Ils montÃ¨rent des escaliers.
They walked upstairs.	Elles ont montÃ© des escaliers.
They walked upstairs.	Ils ont montÃ© des escaliers.
They want more space.	Ils veulent plus d'espace.
They want more space.	Elles veulent plus d'espace.
They want to kill me.	Elles veulent me tuer.
They want to kill me.	Ils veulent me tuer.
They went to the zoo.	Ils sont allÃ©s au zoo.
They went to the zoo.	Elles sont allÃ©es au zoo.
They were all scared.	Ils Ã©taient tous effrayÃ©s.
They were all scared.	Elles Ã©taient toutes effrayÃ©es.
They were both drunk.	Ils Ã©taient tous deux saouls.
They were both drunk.	Elles Ã©taient toutes deux saoules.
They were both drunk.	Ils Ã©taient saouls tous les deux.
They were both drunk.	Elles Ã©taient saoules toutes les deux.
They were not amused.	Ã‡a ne les a pas fait rire.
They were victorious.	Ils furent victorieux.
They were victorious.	Elles furent victorieuses.
They were victorious.	Ils ont Ã©tÃ© victorieux.
